id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_governance_accessary,corporate_governance.governance_accessary,model_governance_accessary,base.group_user,1,1,1,1
access_governance_bank_payment_votes,corporate_governance.governance_bank_payment_votes,model_governance_bank_payment_votes,base.group_user,1,1,1,1
access_governance_calendar,corporate_governance.governance_calendar,model_governance_calendar,base.group_user,1,1,1,1
access_governance_campaign,corporate_governance.governance_campaign,model_governance_campaign,base.group_user,1,1,1,1
access_governance_customer_campaign,corporate_governance.governance_customer_campaign,model_governance_customer_campaign,base.group_user,1,1,1,1
access_governance_customer_campaign_order,corporate_governance.governance_customer_campaign_order,model_governance_customer_campaign_order,base.group_user,1,1,1,1
access_governance_candidate,corporate_governance.governance_candidate,model_governance_candidate,base.group_user,1,1,1,1
access_governance_certificate,corporate_governance.governance_certificate,model_governance_certificate,base.group_user,1,1,1,1
access_governance_certificate_level,corporate_governance.governance_certificate_level,model_governance_certificate_level,base.group_user,1,1,1,1
access_governance_contract,corporate_governance.governance_contract,model_governance_contract,base.group_user,1,1,1,1
access_governance_contract_type,corporate_governance.governance_contract_type,model_governance_contract_type,base.group_user,1,1,1,1
access_governance_course,corporate_governance.governance_course,model_governance_course,base.group_user,1,1,1,1
access_governance_credit,corporate_governance.governance_credit,model_governance_credit,base.group_user,1,1,1,1
access_governance_curriculum_vitae,corporate_governance.governance_curriculum_vitae,model_governance_curriculum_vitae,base.group_user,1,1,1,1
access_governance_customer_card,corporate_governance.governance_customer_card,model_governance_customer_card,base.group_user,1,1,1,1
access_governance_customer,corporate_governance.governance_customer,model_governance_customer,base.group_user,1,1,1,1
access_governance_customs_declaration_votes,corporate_governance.governance_customs_declaration_votes,model_governance_customs_declaration_votes,base.group_user,1,1,1,1
access_governance_delivery_votes,corporate_governance.governance_delivery_votes,model_governance_delivery_votes,base.group_user,1,1,1,1
access_governance_devices,corporate_governance.governance_devices,model_governance_devices,base.group_user,1,1,1,1
access_governance_diploma,corporate_governance.governance_diploma,model_governance_diploma,base.group_user,1,1,1,1
access_governance_divider,corporate_governance.governance_divider,model_governance_divider,base.group_user,1,1,1,1
access_governance_document,corporate_governance.governance_document,model_governance_document,base.group_user,1,1,1,1
access_governance_document_type,corporate_governance.governance_document_type,model_governance_document_type,base.group_user,1,1,1,1
access_governance_draft,corporate_governance.governance_draft,model_governance_draft,base.group_user,1,1,1,1
access_governance_export_invoice,corporate_governance.governance_export_invoice,model_governance_export_invoice,base.group_user,1,1,1,1
access_governance_gift_card,corporate_governance.governance_gift_card,model_governance_gift_card,base.group_user,1,1,1,1
access_governance_gift,corporate_governance.governance_gift,model_governance_gift,base.group_user,1,1,1,1
access_governance_import_export_tax_report,corporate_governance.governance_import_export_tax_report,model_governance_import_export_tax_report,base.group_user,1,1,1,1
access_governance_insurance_book,corporate_governance.governance_insurance_book,model_governance_insurance_book,base.group_user,1,1,1,1
access_governance_insurance,corporate_governance.governance_insurance,model_governance_insurance,base.group_user,1,1,1,1
access_governance_insurance_type,corporate_governance.governance_insurance_type,model_governance_insurance_type,base.group_user,1,1,1,1
access_governance_asset_insurance,corporate_governance.governance_asset_insurance,model_governance_asset_insurance,base.group_user,1,1,1,1
access_governance_policy_insurance,corporate_governance.governance_policy_insurance,model_governance_policy_insurance,base.group_user,1,1,1,1
access_governance_interview_schedule,corporate_governance.governance_interview_schedule,model_governance_interview_schedule,base.group_user,1,1,1,1
access_governance_inventory_material_report,corporate_governance.governance_inventory_material_report,model_governance_inventory_material_report,base.group_user,1,1,1,1
access_governance_inventory,corporate_governance.governance_inventory,model_governance_inventory,base.group_user,1,1,1,1
access_governance_labor_contract,corporate_governance.governance_labor_contract,model_governance_labor_contract,base.group_user,1,1,1,1
access_governance_list_goods_receipt,corporate_governance.governance_list_goods_receipt,model_governance_list_goods_receipt,base.group_user,1,1,1,1
access_governance_list_goods,corporate_governance.governance_list_goods,model_governance_list_goods,base.group_user,1,1,1,1
access_governance_maintenance_order,corporate_governance.governance_maintenance_order,model_governance_maintenance_order,base.group_user,1,1,1,1
access_governance_command_parameter,corporate_governance.governance_command_parameter,model_governance_command_parameter,base.group_user,1,1,1,1
access_governance_material,corporate_governance.governance_material,model_governance_material,base.group_user,1,1,1,1
access_governance_member,corporate_governance.governance_member,model_governance_member,base.group_user,1,1,1,1
access_governance_merchandise,corporate_governance.governance_merchandise,model_governance_merchandise,base.group_user,1,1,1,1
access_governance_meter_counter,corporate_governance.governance_meter_counter,model_governance_meter_counter,base.group_user,1,1,1,1
access_governance_order_sale,corporate_governance.governance_order_sale,model_governance_order_sale,base.group_user,1,1,1,1
access_governance_outsourcing_contract,corporate_governance.governance_outsourcing_contract,model_governance_outsourcing_contract,base.group_user,1,1,1,1
access_governance_payment_card,corporate_governance.governance_payment_card,model_governance_payment_card,base.group_user,1,1,1,1
access_governance_planning,corporate_governance.governance_planning,model_governance_planning,base.group_user,1,1,1,1
access_governance_policy,corporate_governance.governance_policy,model_governance_policy,base.group_user,1,1,1,1
access_governance_policy_edit_log,corporate_governance.governance_policy_edit_log,model_governance_policy_edit_log,base.group_user,1,1,1,1
access_governance_policy_version,corporate_governance.governance_policy_version,model_governance_policy_version,base.group_user,1,1,1,1
access_governance_product,corporate_governance.governance_product,model_governance_product,base.group_user,1,1,1,1
access_governance_purchase_order,corporate_governance.governance_purchase_order,model_governance_purchase_order,base.group_user,1,1,1,1
access_governance_quotation_detail,corporate_governance.governance_quotation_detail,model_governance_quotation_detail,base.group_user,1,1,1,1
access_governance_quotation_votes,corporate_governance.governance_quotation_votes,model_governance_quotation_votes,base.group_user,1,1,1,1
access_governance_range_inventory,corporate_governance.governance_range_inventory,model_governance_range_inventory,base.group_user,1,1,1,1
access_governance_resume,corporate_governance.governance_resume,model_governance_resume,base.group_user,1,1,1,1
access_governance_returned_goods_report,corporate_governance.governance_returned_goods_report,model_governance_returned_goods_report,base.group_user,1,1,1,1
access_governance_sale_card,corporate_governance.governance_sale_card,model_governance_sale_card,base.group_user,1,1,1,1
access_governance_sale_contract,corporate_governance.governance_sale_contract,model_governance_sale_contract,base.group_user,1,1,1,1
access_governance_sale_discount_report,corporate_governance.governance_sale_discount_report,model_governance_sale_discount_report,base.group_user,1,1,1,1
access_governance_sale_report,corporate_governance.governance_sale_report,model_governance_sale_report,base.group_user,1,1,1,1
access_governance_sale_session,corporate_governance.governance_sale_session,model_governance_sale_session,base.group_user,1,1,1,1
access_governance_store,corporate_governance.governance_store,model_governance_store,base.group_user,1,1,1,1
access_governance_supplier,corporate_governance.governance_supplier,model_governance_supplier,base.group_user,1,1,1,1
access_governance_timekeeper,corporate_governance.governance_timekeeper,model_governance_timekeeper,base.group_user,1,1,1,1
access_governance_transaction,corporate_governance.governance_transaction,model_governance_transaction,base.group_user,1,1,1,1
access_governance_umbrellas,corporate_governance.governance_umbrellas,model_governance_umbrellas,base.group_user,1,1,1,1
access_governance_warehouse,corporate_governance.governance_warehouse,model_governance_warehouse,base.group_user,1,1,1,1
access_governance_employee_salary,corporate_governance.governance_employee_salary,model_governance_employee_salary,base.group_user,1,1,1,1


