id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_food,restaurant_management.restaurant_food,model_restaurant_food,base.group_user,1,1,1,1
access_restaurant_food_type,restaurant_management.restaurant_food_type,model_restaurant_food_type,base.group_user,1,1,1,1
access_restaurant_food_line,restaurant_management.restaurant_food_line,model_restaurant_food_line,base.group_user,1,1,1,1
access_restaurant_calendar,restaurant_management.restaurant_calendar,model_restaurant_calendar,base.group_user,1,1,1,1
access_restaurant_currency,restaurant_management.restaurant_currency,model_restaurant_currency,base.group_user,1,1,1,1
access_restaurant_currency_type,restaurant_management.restaurant_currency_type,model_restaurant_currency_type,base.group_user,1,1,1,1
access_restaurant_customer_card,restaurant_management.restaurant_customer_card,model_restaurant_customer_card,base.group_user,1,1,1,1
access_restaurant_customer_card_type,restaurant_management.restaurant_customer_card_type,model_restaurant_customer_card_type,base.group_user,1,1,1,1
access_restaurant_customer,restaurant_management.restaurant_customer,model_restaurant_customer,base.group_user,1,1,1,1
access_restaurant_customer_type,restaurant_management.restaurant_customer_type,model_restaurant_customer_type,base.group_user,1,1,1,1
access_restaurant_menu_food,restaurant_management.restaurant_menu_food,model_restaurant_menu_food,base.group_user,1,1,1,1
access_restaurant_menu_type,restaurant_management.restaurant_menu_type,model_restaurant_menu_type,base.group_user,1,1,1,1
access_restaurant_payment_paper,restaurant_management.restaurant_payment_paper,model_restaurant_payment_paper,base.group_user,1,1,1,1
access_restaurant_menu_type,restaurant_management.restaurant_menu_type,model_restaurant_menu_type,base.group_user,1,1,1,1
access_restaurant_receipt,restaurant_management.restaurant_receipt,model_restaurant_receipt,base.group_user,1,1,1,1







