id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_asset,asset_management.asset_asset,model_asset_asset,base.group_user,1,1,1,1
access_asset_type,asset_management.asset_type,model_asset_type,base.group_user,1,1,1,1
access_asset_architecture,asset_management.asset_architecture,model_asset_architecture,base.group_user,1,1,1,1
access_asset_copyright,asset_management.asset_copyright,model_asset_copyright,base.group_user,1,1,1,1
access_asset_detail,asset_management.asset_detail,model_asset_detail,base.group_user,1,1,1,1
access_asset_house,asset_management.asset_house,model_asset_house,base.group_user,1,1,1,1
access_asset_land,asset_management.asset_land,model_asset_land,base.group_user,1,1,1,1
access_asset_machine,asset_management.asset_machine,model_asset_machine,base.group_user,1,1,1,1
access_asset_patents,asset_management.asset_patents,model_asset_patents,base.group_user,1,1,1,1
access_asset_ships,asset_management.asset_ships,model_asset_ships,base.group_user,1,1,1,1
access_asset_software,asset_management.asset_software,model_asset_software,base.group_user,1,1,1,1
access_asset_trademark,asset_management.asset_trademark,model_asset_trademark,base.group_user,1,1,1,1
access_asset_vehicle,asset_management.asset_vehicle,model_asset_vehicle,base.group_user,1,1,1,1
access_asset_budget,asset_management.asset_budget,model_asset_budget,base.group_user,1,1,1,1
access_asset_commission,asset_management.asset_commission,model_asset_commission,base.group_user,1,1,1,1
access_asset_discount,asset_management.asset_discount,model_asset_discount,base.group_user,1,1,1,1
access_asset_planning,asset_management.asset_planning,model_asset_planning,base.group_user,1,1,1,1
access_asset_report,asset_management.asset_report,model_asset_report,base.group_user,1,1,1,1
access_asset_report_detail,asset_management.asset_report_detail,model_asset_report_detail,base.group_user,1,1,1,1
access_asset_shopping_votes,asset_management.asset_shopping_votes,model_shopping_votes,base.group_user,1,1,1,1
access_asset_shopping_votes_detail,asset_management.asset_shopping_votes_detail,model_asset_shopping_votes_detail,base.group_user,1,1,1,1
access_asset_shopping_votes,asset_management.asset_shopping_votes,model_shopping_votes,base.group_user,1,1,1,1
access_asset_tool,asset_management.asset_tool,model_asset_tool,base.group_user,1,1,1,1
access_asset_tool_type,asset_management.asset_tool_type,model_asset_tool_type,base.group_user,1,1,1,1
access_asset_tool_detail,asset_management.asset_tool_detail,model_asset_tool_detail,base.group_user,1,1,1,1

