id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_services_dept,medical_management.health_services_dept,model_health_services_dept,base.group_user,1,1,1,1
access_medical_bank_book,medical_management.medical_bank_book,model_medical_bank_book,base.group_user,1,1,1,1
access_medical_bank_book_type,medical_management.medical_bank_book_type,model_medical_bank_book_type,base.group_user,1,1,1,1
access_medical_bank,medical_management.medical_bank,model_medical_bank,base.group_user,1,1,1,1
access_medical_cash_book,medical_management.medical_cash_book,model_medical_cash_book,base.group_user,1,1,1,1
access_medical_cash_book_type,medical_management.medical_cash_book_type,model_medical_cash_book_type,base.group_user,1,1,1,1
access_medical_city,medical_management.medical_city,model_medical_city,base.group_user,1,1,1,1
access_medical_commune,medical_management.medical_commune,model_medical_commune,base.group_user,1,1,1,1
access_medical_district,medical_management.medical_district,model_medical_district,base.group_user,1,1,1,1
access_medical_cash_book_type,medical_management.medical_cash_book_type,model_medical_cash_book_type,base.group_user,1,1,1,1
access_medical_currency,medical_management.medical_currency,model_medical_currency,base.group_user,1,1,1,1
access_medical_currency_type,medical_management.medical_currency_type,model_medical_currency_type,base.group_user,1,1,1,1
access_medical_diary,medical_management.medical_diary,model_medical_diary,base.group_user,1,1,1,1
access_medical_expense_board,medical_management.medical_expense_board,model_medical_expense_board,base.group_user,1,1,1,1
access_medical_expense_book,medical_management.medical_expense_book,model_medical_expense_book,base.group_user,1,1,1,1
access_medical_hospital,medical_management.medical_hospital,model_medical_hospital,base.group_user,1,1,1,1
access_medical_invoice,medical_management.medical_invoice,model_medical_invoice,base.group_user,1,1,1,1
access_medical_material_votes,medical_management.medical_material_votes,model_medical_material_votes,base.group_user,1,1,1,1
access_medical_material_votes_type,medical_management.medical_material_votes_type,model_medical_material_votes_type,base.group_user,1,1,1,1
access_medical_examination_book,medical_management.medical_examination_book,model_medical_examination_book,base.group_user,1,1,1,1
access_medical_card,medical_management.medical_card,model_medical_card,base.group_user,1,1,1,1
access_medical_card_type,medical_management.medical_card_type,model_medical_card_type,base.group_user,1,1,1,1
access_medical_record,medical_management.medical_record,model_medical_record,base.group_user,1,1,1,1
access_medical_record_type,medical_management.medical_record_type,model_medical_record_type,base.group_user,1,1,1,1
access_medical_supply,medical_management.medical_supply,model_medical_supply,base.group_user,1,1,1,1
access_medical_supply_type,medical_management.medical_supply_type,model_medical_supply_type,base.group_user,1,1,1,1
access_medicine,medical_management.medicine,model_medicine,base.group_user,1,1,1,1
access_medicine_type,medical_management.medicine_type,model_medicine_type,base.group_user,1,1,1,1
access_medical_patient,medical_management.medical_patient,model_medical_patient,base.group_user,1,1,1,1
access_medical_patient_type,medical_management.medical_patient_type,model_medical_patient_type,base.group_user,1,1,1,1
access_medical_prescription,medical_management.medical_prescription,model_medical_prescription,base.group_user,1,1,1,1
access_medical_price_list,medical_management.medical_price_list,model_medical_price_list,base.group_user,1,1,1,1
access_medical_receipt,medical_management.medical_receipt,model_medical_receipt,base.group_user,1,1,1,1
access_medical_services,medical_management.medical_services,model_medical_services,base.group_user,1,1,1,1
access_medical_subclinical,medical_management.medical_subclinical,model_medical_subclinical,base.group_user,1,1,1,1
access_medical_tool,medical_management.medical_tool,model_medical_tool,base.group_user,1,1,1,1
access_medical_treatment_paper,medical_management.medical_treatment_paper,model_medical_treatment_paper,base.group_user,1,1,1,1
access_medical_warehouse,medical_management.medical_warehouse,model_medical_warehouse,base.group_user,1,1,1,1






