id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_bid_prices_sheet,payroll_management.payroll_bid_prices_sheet,model_payroll_bid_prices_sheet,base.group_user,1,1,1,1
access_payroll_bid_reduction_letter,payroll_management.payroll_bid_reduction_letter,model_payroll_bid_reduction_letter,base.group_user,1,1,1,1
access_payroll_bid_security_votes,payroll_management.payroll_bid_security_votes,model_payroll_bid_security_votes,base.group_user,1,1,1,1
access_payroll_bid_votes,payroll_management.payroll_bid_votes,model_payroll_bid_votes,base.group_user,1,1,1,1
access_payroll_bid_votes,payroll_management.payroll_bid_votes,model_payroll_bid_votes,base.group_user,1,1,1,1
access_payroll_bid,payroll_management.payroll_bid,model_payroll_bid,base.group_user,1,1,1,1
access_payroll_business_license,payroll_management.payroll_business_license,model_payroll_business_license,base.group_user,1,1,1,1
access_payroll_construction_contract,payroll_management.payroll_construction_contract,model_payroll_construction_contract,base.group_user,1,1,1,1
access_payroll_construction,payroll_management.payroll_construction,model_payroll_construction,base.group_user,1,1,1,1
access_payroll_employee_salary,payroll_management.payroll_employee_salary,model_payroll_employee_salary,base.group_user,1,1,1,1
access_payroll_financial_report,payroll_management.payroll_financial_report,model_payroll_financial_report,base.group_user,1,1,1,1
access_payroll_freight,payroll_management.payroll_freight,model_payroll_freight,base.group_user,1,1,1,1
access_payroll_government_department,payroll_management.payroll_government_department,model_payroll_government_department,base.group_user,1,1,1,1
access_payroll_investor,payroll_management.payroll_investor,model_payroll_investor,base.group_user,1,1,1,1
access_payroll_labor,payroll_management.payroll_labor,model_payroll_labor,base.group_user,1,1,1,1
access_payroll_machine_manifest,payroll_management.payroll_machine_manifest,model_payroll_machine_manifest,base.group_user,1,1,1,1
access_payroll_machine,payroll_management.payroll_machine,model_payroll_machine,base.group_user,1,1,1,1
access_payroll_machine_type,payroll_management.payroll_machine_type,model_payroll_machine_type,base.group_user,1,1,1,1
access_payroll_package,payroll_management.payroll_package,model_payroll_package,base.group_user,1,1,1,1
access_payroll_power_of_attorney,payroll_management.payroll_power_of_attorney,model_payroll_power_of_attorney,base.group_user,1,1,1,1
access_payroll_project,payroll_management.payroll_project,model_payroll_project,base.group_user,1,1,1,1
access_payroll_salary_estimation_report,payroll_management.payroll_salary_estimation_report,model_payroll_salary_estimation_report,base.group_user,1,1,1,1
access_payroll_tradesmen,payroll_management.payroll_tradesmen,model_payroll_tradesmen,base.group_user,1,1,1,1
access_payroll_tradesmen_type,payroll_management.payroll_tradesmen_type,model_payroll_tradesmen_type,base.group_user,1,1,1,1
