id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accounting_fund,corporate_accounting.accounting_fund,model_accounting_fund,base.group_user,1,1,1,1
access_accounting_fund_type,corporate_accounting.accounting_fund_type,model_accounting_fund_type,base.group_user,1,1,1,1
access_accounting_currency,corporate_accounting.accounting_currency,model_accounting_currency,base.group_user,1,1,1,1
access_accounting_currency_type,corporate_accounting.accounting_currency_type,model_accounting_currency_type,base.group_user,1,1,1,1
access_accounting,corporate_accounting.accounting,model_accounting,base.group_user,1,1,1,1
access_accounting_type,corporate_accounting.accounting_type,model_accounting_type,base.group_user,1,1,1,1
access_accounting_group,corporate_accounting.accounting_group,model_accounting_group,base.group_user,1,1,1,1
access_accounting_list_level_one,corporate_accounting.accounting_list_level_one,model_accounting_list_level_one,base.group_user,1,1,1,1
access_accounting_list_level_two,corporate_accounting.accounting_list_level_two,model_accounting_list_level_two,base.group_user,1,1,1,1
access_accounting_account,corporate_accounting.accounting_account,model_accounting_account,base.group_user,1,1,1,1
access_accounting_account_type,corporate_accounting.accounting_account_type,model_accounting_account_type,base.group_user,1,1,1,1
access_accounting_account_status,corporate_accounting.accounting_account_status,model_accounting_account_status,base.group_user,1,1,1,1
access_accounting_bank_book,corporate_accounting.accounting_bank_book,model_accounting_bank_book,base.group_user,1,1,1,1
access_accounting_bank,corporate_accounting.accounting_bank,model_accounting_bank,base.group_user,1,1,1,1
access_accounting_bank_branches,corporate_accounting.accounting_bank_branches,model_accounting_bank_branches,base.group_user,1,1,1,1
access_accounting_bank_branches_type,corporate_accounting.accounting_bank_branches_type,model_accounting_bank_branches_type,base.group_user,1,1,1,1
access_accounting_bank_address,corporate_accounting.accounting_bank_address,model_accounting_bank_address,base.group_user,1,1,1,1
access_accounting_bank_address_type,corporate_accounting.accounting_bank_address_type,model_accounting_bank_address_type,base.group_user,1,1,1,1
access_accounting_cash_book,corporate_accounting.accounting_cash_book,model_accounting_cash_book,base.group_user,1,1,1,1
access_accounting_cash_flow,corporate_accounting.accounting_cash_flow,model_accounting_cash_flow,base.group_user,1,1,1,1
access_accounting_construction,corporate_accounting.accounting_construction,model_accounting_construction,base.group_user,1,1,1,1
access_accounting_contraction,corporate_accounting.accounting_contraction,model_accounting_contraction,base.group_user,1,1,1,1
access_accounting_contraction_type,corporate_accounting.accounting_contraction_type,model_accounting_contraction_type,base.group_user,1,1,1,1
access_accounting_contraction_document,corporate_accounting.accounting_contraction_document,model_accounting_contraction_document,base.group_user,1,1,1,1
access_accounting_standard_contract_section,corporate_accounting.accounting_standard_contract_section,model_accounting_standard_contract_section,base.group_user,1,1,1,1
access_accounting_voucher,corporate_accounting.accounting_voucher,model_accounting_voucher,base.group_user,1,1,1,1
access_accounting_voucher_type,corporate_accounting.accounting_voucher_type,model_accounting_voucher_type,base.group_user,1,1,1,1
access_accounting_currency,corporate_accounting.accounting_currency,model_accounting_currency,base.group_user,1,1,1,1
access_accounting_currency_type,corporate_accounting.accounting_currency_type,model_accounting_currency_type,base.group_user,1,1,1,1
access_accounting_customer,corporate_accounting.accounting_customer,model_accounting_customer,base.group_user,1,1,1,1
access_accounting_customer_type,corporate_accounting.accounting_customer_type,model_accounting_customer_type,base.group_user,1,1,1,1
access_accounting_customer_address,corporate_accounting.accounting_customer_address,model_accounting_customer_address,base.group_user,1,1,1,1
access_accounting_debt_confirmation_sheet,corporate_accounting.accounting_debt_confirmation_sheet,model_accounting_debt_confirmation_sheet,base.group_user,1,1,1,1
access_accounting_debt_confirmation_detail,corporate_accounting.accounting_debt_confirmation_detail,model_accounting_debt_confirmation_detail,base.group_user,1,1,1,1
access_accounting_debt_confirmation_description,corporate_accounting.accounting_debt_confirmation_description,model_accounting_debt_confirmation_description,base.group_user,1,1,1,1
access_accounting_debt_detail_book,corporate_accounting.accounting_debt_detail_book,model_accounting_debt_detail_book,base.group_user,1,1,1,1
access_accounting_debt_detail_book_type,corporate_accounting.accounting_debt_detail_book_type,model_accounting_debt_detail_book_type,base.group_user,1,1,1,1
access_accounting_debt_reconciliation_book,corporate_accounting.accounting_debt_reconciliation_book,model_accounting_debt_reconciliation_book,base.group_user,1,1,1,1
access_accounting_clearning_debt,corporate_accounting.accounting_clearning_debt,model_accounting_clearning_debt,base.group_user,1,1,1,1
access_accounting_delivery_votes,corporate_accounting.accounting_delivery_votes,model_accounting_delivery_votes,base.group_user,1,1,1,1
access_accounting_deposit,corporate_accounting.accounting_deposit,model_accounting_deposit,base.group_user,1,1,1,1
access_accounting_document,corporate_accounting.accounting_document,model_accounting_document,base.group_user,1,1,1,1
access_accounting_document_type,corporate_accounting.accounting_document_type,model_accounting_document_type,base.group_user,1,1,1,1
access_accounting_financial_report,corporate_accounting.accounting_financial_report,model_accounting_financial_report,base.group_user,1,1,1,1
access_accounting_instrument,corporate_accounting.accounting_instrument,model_accounting_instrument,base.group_user,1,1,1,1
access_accounting_instrument_type,corporate_accounting.accounting_instrument_type,model_accounting_instrument_type,base.group_user,1,1,1,1
access_accounting_inventory,corporate_accounting.accounting_inventory,model_accounting_inventory,base.group_user,1,1,1,1
access_accounting_invoice,corporate_accounting.accounting_invoice,model_accounting_invoice,base.group_user,1,1,1,1
access_accounting_invoice_detail,corporate_accounting.accounting_invoice_detail,model_accounting_invoice_detail,base.group_user,1,1,1,1
access_accounting_ledger,corporate_accounting.accounting_ledger,model_accounting_ledger,base.group_user,1,1,1,1
access_accounting_loan,corporate_accounting.accounting_loan,model_accounting_loan,base.group_user,1,1,1,1
