id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_account,financial_management.financial_account,model_financial_account,base.group_user,1,1,1,1
access_financial_account_type,financial_management.financial_account_type,model_financial_account_type,base.group_user,1,1,1,1
access_financial_bank,financial_management.financial_bank,model_financial_bank,base.group_user,1,1,1,1
access_financial_bonds,financial_management.financial_bonds,model_financial_bonds,base.group_user,1,1,1,1
access_financial_budget,financial_management.financial_budget,model_financial_budget,base.group_user,1,1,1,1
access_financial_carriage,financial_management.financial_carriage,model_financial_carriage,base.group_user,1,1,1,1
access_financial_contract,financial_management.financial_contract,model_financial_contract,base.group_user,1,1,1,1
access_financial_contract_type,financial_management.financial_contract_type,model_financial_contract_type,base.group_user,1,1,1,1
access_financial_customer,financial_management.financial_customer,model_financial_customer,base.group_user,1,1,1,1
access_financial_discount,financial_management.financial_discount,model_financial_discount,base.group_user,1,1,1,1
access_financial_house,financial_management.financial_house,model_financial_house,base.group_user,1,1,1,1
access_financial_investment,financial_management.financial_investment,model_financial_investment,base.group_user,1,1,1,1
access_financial_investment_type,financial_management.financial_investment_type,model_financial_investment_type,base.group_user,1,1,1,1
access_financial_land,financial_management.financial_land,model_financial_land,base.group_user,1,1,1,1
access_financial_planning,financial_management.financial_planning,model_financial_planning,base.group_user,1,1,1,1
access_financial_printed_votes,financial_management.financial_printed_votes,model_financial_printed_votes,base.group_user,1,1,1,1
access_financial_printer,financial_management.financial_printer,model_financial_printer,base.group_user,1,1,1,1
access_financial_real_estate,financial_management.financial_real_estate,model_financial_real_estate,base.group_user,1,1,1,1
access_financial_salary,financial_management.financial_salary,model_financial_salary,base.group_user,1,1,1,1
access_financial_services,financial_management.financial_services,model_financial_services,base.group_user,1,1,1,1
access_financial_share,financial_management.financial_share,model_financial_share,base.group_user,1,1,1,1
access_financial_supplier,financial_management.financial_supplier,model_financial_supplier,base.group_user,1,1,1,1
